Entity,Code,Date,people_fully_vaccinated_per_hundred
New York State,,2/14/2021,4.28
New York State,,2/16/2021,4.75
New York State,,2/17/2021,4.91
New York State,,2/18/2021,5.11
New York State,,2/19/2021,5.48
New York State,,2/20/2021,5.74
New York State,,2/21/2021,6
New York State,,2/22/2021,6.26
New York State,,2/23/2021,6.45
New York State,,2/24/2021,6.57
New York State,,2/25/2021,6.7
New York State,,2/26/2021,6.88
New York State,,2/27/2021,7.09
New York State,,2/28/2021,7.41
New York State,,3/1/2021,7.64
New York State,,3/2/2021,7.83
New York State,,3/3/2021,8
New York State,,3/4/2021,8.15
New York State,,3/5/2021,8.31
New York State,,3/6/2021,8.51
New York State,,3/7/2021,8.76
New York State,,3/8/2021,9.01
New York State,,3/9/2021,9.21
New York State,,3/10/2021,9.48
New York State,,3/11/2021,9.77
New York State,,3/12/2021,10.04
New York State,,3/13/2021,10.53
New York State,,3/14/2021,10.53
North Carolina,,1/12/2021,0.18
North Carolina,,1/13/2021,0.34
North Carolina,,1/15/2021,0.41
North Carolina,,1/19/2021,0.51
North Carolina,,1/20/2021,0.56
North Carolina,,1/21/2021,0.64
North Carolina,,1/22/2021,0.71
North Carolina,,1/23/2021,0.76
North Carolina,,1/24/2021,0.8
North Carolina,,1/25/2021,0.82
North Carolina,,1/26/2021,0.83
North Carolina,,1/27/2021,0.84
North Carolina,,1/28/2021,1.15
North Carolina,,1/29/2021,1.15
North Carolina,,1/30/2021,1.29
North Carolina,,1/31/2021,1.43
North Carolina,,2/1/2021,1.49
North Carolina,,2/2/2021,1.49
North Carolina,,2/3/2021,1.62
North Carolina,,2/4/2021,1.78
North Carolina,,2/5/2021,1.97
North Carolina,,2/6/2021,2.2
North Carolina,,2/7/2021,2.5
North Carolina,,2/8/2021,2.61
North Carolina,,2/9/2021,2.67
North Carolina,,2/10/2021,2.87
North Carolina,,2/11/2021,3.15
North Carolina,,2/12/2021,3.53
North Carolina,,2/13/2021,3.88
North Carolina,,2/14/2021,4.28
North Carolina,,2/16/2021,4.61
North Carolina,,2/17/2021,4.85
North Carolina,,2/18/2021,5.16
North Carolina,,2/19/2021,5.88
North Carolina,,2/20/2021,6.22
North Carolina,,2/21/2021,6.59
North Carolina,,2/22/2021,6.83
North Carolina,,2/23/2021,6.91
North Carolina,,2/24/2021,7.19
North Carolina,,2/25/2021,7.46
North Carolina,,2/26/2021,7.74
North Carolina,,2/27/2021,8.01
North Carolina,,2/28/2021,8.3
North Carolina,,3/1/2021,8.46
North Carolina,,3/2/2021,8.53
North Carolina,,3/3/2021,8.74
North Carolina,,3/4/2021,9
North Carolina,,3/5/2021,9.05
North Carolina,,3/6/2021,9.31
North Carolina,,3/7/2021,9.54
North Carolina,,3/8/2021,9.61
North Carolina,,3/9/2021,9.69
North Carolina,,3/10/2021,9.92
North Carolina,,3/11/2021,10.22
North Carolina,,3/12/2021,10.77
North Carolina,,3/13/2021,11.5
North Carolina,,3/14/2021,11.63
North Dakota,,1/12/2021,0.76
North Dakota,,1/13/2021,0.84
North Dakota,,1/15/2021,0.99
North Dakota,,1/19/2021,1.13
North Dakota,,1/20/2021,1.17
North Dakota,,1/21/2021,1.3
North Dakota,,1/22/2021,1.63
North Dakota,,1/23/2021,1.89
North Dakota,,1/24/2021,2.05
North Dakota,,1/25/2021,2.06
North Dakota,,1/26/2021,2.07
North Dakota,,1/27/2021,2.22
North Dakota,,1/28/2021,2.39
North Dakota,,1/29/2021,2.72
North Dakota,,1/30/2021,3.01
North Dakota,,1/31/2021,3.33
North Dakota,,2/1/2021,3.43
North Dakota,,2/2/2021,3.48
North Dakota,,2/3/2021,3.6
North Dakota,,2/4/2021,3.79
North Dakota,,2/5/2021,4.05
North Dakota,,2/6/2021,4.61
North Dakota,,2/7/2021,4.94
North Dakota,,2/8/2021,5.04
North Dakota,,2/9/2021,5.04
North Dakota,,2/10/2021,5.14
North Dakota,,2/11/2021,5.34
North Dakota,,2/12/2021,5.68
North Dakota,,2/13/2021,5.97
North Dakota,,2/14/2021,6.24
North Dakota,,2/16/2021,6.46
North Dakota,,2/17/2021,6.51
North Dakota,,2/18/2021,6.62
North Dakota,,2/19/2021,7.62
North Dakota,,2/20/2021,8.09
North Dakota,,2/21/2021,8.57
North Dakota,,2/22/2021,8.6
North Dakota,,2/23/2021,8.62
North Dakota,,2/24/2021,8.79
North Dakota,,2/25/2021,9.01
North Dakota,,2/26/2021,9.47
North Dakota,,2/27/2021,10.11
North Dakota,,2/28/2021,10.58
North Dakota,,3/1/2021,10.8
North Dakota,,3/2/2021,10.81
North Dakota,,3/3/2021,10.96
North Dakota,,3/4/2021,11.26
North Dakota,,3/5/2021,11.74
North Dakota,,3/6/2021,12.03
North Dakota,,3/7/2021,12.32
North Dakota,,3/8/2021,12
North Dakota,,3/9/2021,12.06
North Dakota,,3/10/2021,12.28
North Dakota,,3/11/2021,12.66
North Dakota,,3/12/2021,13.25
North Dakota,,3/13/2021,14.02
North Dakota,,3/14/2021,14.45
Northern Mariana Islands,MNP,1/12/2021,0.58
Northern Mariana Islands,MNP,1/13/2021,1.24
Northern Mariana Islands,MNP,1/15/2021,2.01
Northern Mariana Islands,MNP,1/19/2021,3.37
Northern Mariana Islands,MNP,1/20/2021,3.9
Northern Mariana Islands,MNP,1/21/2021,4.75
Northern Mariana Islands,MNP,1/22/2021,5.3
Northern Mariana Islands,MNP,1/23/2021,5.3
Northern Mariana Islands,MNP,1/24/2021,5.3
Northern Mariana Islands,MNP,1/25/2021,5.3
Northern Mariana Islands,MNP,1/26/2021,5.37
Northern Mariana Islands,MNP,1/27/2021,5.37
Northern Mariana Islands,MNP,1/28/2021,5.38
Northern Mariana Islands,MNP,1/29/2021,5.38
Northern Mariana Islands,MNP,1/30/2021,5.38
Northern Mariana Islands,MNP,1/31/2021,5.54
Northern Mariana Islands,MNP,2/1/2021,5.71
Northern Mariana Islands,MNP,2/2/2021,5.87
Northern Mariana Islands,MNP,2/3/2021,5.94
Northern Mariana Islands,MNP,2/4/2021,5.98
Northern Mariana Islands,MNP,2/5/2021,6.49
Northern Mariana Islands,MNP,2/6/2021,6.89
Northern Mariana Islands,MNP,2/7/2021,7.09
Northern Mariana Islands,MNP,2/8/2021,7.12
Northern Mariana Islands,MNP,2/9/2021,7.44
Northern Mariana Islands,MNP,2/10/2021,7.64
Northern Mariana Islands,MNP,2/11/2021,7.69
Northern Mariana Islands,MNP,2/12/2021,7.85
Northern Mariana Islands,MNP,2/13/2021,8.42
Northern Mariana Islands,MNP,2/14/2021,9.04
Northern Mariana Islands,MNP,2/16/2021,9.61
Northern Mariana Islands,MNP,2/17/2021,10
Northern Mariana Islands,MNP,2/18/2021,10.4
Northern Mariana Islands,MNP,2/19/2021,10.91
Northern Mariana Islands,MNP,2/20/2021,10.91
Northern Mariana Islands,MNP,2/21/2021,11.14
Northern Mariana Islands,MNP,2/22/2021,11.44
Northern Mariana Islands,MNP,2/23/2021,11.74
Northern Mariana Islands,MNP,2/24/2021,12.43
Northern Mariana Islands,MNP,2/25/2021,12.89
Northern Mariana Islands,MNP,2/26/2021,13.04
Northern Mariana Islands,MNP,2/27/2021,13.28
Northern Mariana Islands,MNP,2/28/2021,13.43
Northern Mariana Islands,MNP,3/1/2021,13.43
Northern Mariana Islands,MNP,3/2/2021,13.72
Northern Mariana Islands,MNP,3/3/2021,13.98
Northern Mariana Islands,MNP,3/4/2021,14.31
Northern Mariana Islands,MNP,3/5/2021,14.58
Northern Mariana Islands,MNP,3/6/2021,14.69
Northern Mariana Islands,MNP,3/7/2021,14.84
Northern Mariana Islands,MNP,3/8/2021,14.85
Northern Mariana Islands,MNP,3/9/2021,15.18
Northern Mariana Islands,MNP,3/10/2021,15.35
Northern Mariana Islands,MNP,3/11/2021,15.61
Northern Mariana Islands,MNP,3/12/2021,15.82
Northern Mariana Islands,MNP,3/13/2021,16.1
Northern Mariana Islands,MNP,3/14/2021,16.11
Ohio,,1/15/2021,0.12
Ohio,,1/19/2021,0.23
Ohio,,1/20/2021,0.26
Ohio,,1/21/2021,0.26
Ohio,,1/22/2021,0.38
Ohio,,1/23/2021,0.51
Ohio,,1/24/2021,0.61
Ohio,,1/25/2021,0.66
Ohio,,1/26/2021,0.69
Ohio,,1/27/2021,0.76
Ohio,,1/28/2021,0.91
Ohio,,1/29/2021,1.08
Ohio,,1/30/2021,1.29
Ohio,,1/31/2021,1.4
Ohio,,2/1/2021,1.53
Ohio,,2/2/2021,1.62
Ohio,,2/3/2021,1.72
Ohio,,2/4/2021,1.86
Ohio,,2/5/2021,2.05
Ohio,,2/6/2021,2.27
Ohio,,2/7/2021,2.44
Ohio,,2/8/2021,2.62
Ohio,,2/9/2021,2.68
Ohio,,2/10/2021,2.8
Ohio,,2/11/2021,2.99
Ohio,,2/12/2021,3.21
Ohio,,2/13/2021,3.5
Ohio,,2/14/2021,3.83
Ohio,,2/16/2021,4.13
Ohio,,2/17/2021,4.25
Ohio,,2/18/2021,4.4
Ohio,,2/19/2021,4.82
Ohio,,2/20/2021,5.16
Ohio,,2/21/2021,5.56
Ohio,,2/22/2021,5.89
Ohio,,2/23/2021,6.06
Ohio,,2/24/2021,6.35
Ohio,,2/25/2021,6.66
Ohio,,2/26/2021,6.91
Ohio,,2/27/2021,7.28
Ohio,,2/28/2021,7.7
Ohio,,3/1/2021,7.9
Ohio,,3/2/2021,8.14
Ohio,,3/3/2021,8.37
Ohio,,3/4/2021,8.58
Ohio,,3/5/2021,8.77
Ohio,,3/6/2021,9.1
Ohio,,3/7/2021,9.48
Ohio,,3/8/2021,9.85
Ohio,,3/9/2021,10.08
Ohio,,3/10/2021,10.35
Ohio,,3/11/2021,10.63
Ohio,,3/12/2021,11.01
Ohio,,3/13/2021,11.49
Ohio,,3/14/2021,11.87
Oklahoma,,1/12/2021,0.44
Oklahoma,,1/13/2021,0.56
Oklahoma,,1/15/2021,0.73
Oklahoma,,1/19/2021,0.78
Oklahoma,,1/20/2021,0.82
Oklahoma,,1/21/2021,0.88
Oklahoma,,1/22/2021,0.95
Oklahoma,,1/23/2021,0.99
Oklahoma,,1/24/2021,1.04
Oklahoma,,1/25/2021,1.05
Oklahoma,,1/26/2021,1.06
Oklahoma,,1/27/2021,1.18
Oklahoma,,1/28/2021,1.33
Oklahoma,,1/29/2021,1.53
Oklahoma,,1/30/2021,1.73
Oklahoma,,1/31/2021,1.98
Oklahoma,,2/1/2021,2.03
Oklahoma,,2/2/2021,2.03
Oklahoma,,2/3/2021,2.21
Oklahoma,,2/4/2021,2.51
Oklahoma,,2/5/2021,2.89
Oklahoma,,2/6/2021,3.32
Oklahoma,,2/7/2021,3.68
Oklahoma,,2/8/2021,3.82
Oklahoma,,2/9/2021,3.85
Oklahoma,,2/10/2021,4.1
Oklahoma,,2/11/2021,4.36
Oklahoma,,2/12/2021,4.51
Oklahoma,,2/13/2021,4.77
Oklahoma,,2/14/2021,5.08
Oklahoma,,2/16/2021,5.21
Oklahoma,,2/17/2021,5.23
Oklahoma,,2/18/2021,5.29
Oklahoma,,2/19/2021,6.09
Oklahoma,,2/20/2021,6.34
Oklahoma,,2/21/2021,6.93
Oklahoma,,2/22/2021,7.32
Oklahoma,,2/23/2021,7.56
Oklahoma,,2/24/2021,7.84
Oklahoma,,2/25/2021,8.22
Oklahoma,,2/26/2021,8.76
Oklahoma,,2/27/2021,9.32
Oklahoma,,2/28/2021,9.97
Oklahoma,,3/1/2021,10.16
Oklahoma,,3/2/2021,10.19
Oklahoma,,3/3/2021,10.45
Oklahoma,,3/4/2021,10.82
Oklahoma,,3/5/2021,11.06
Oklahoma,,3/6/2021,11.37
Oklahoma,,3/7/2021,11.64
Oklahoma,,3/8/2021,11.76
Oklahoma,,3/9/2021,11.83
Oklahoma,,3/10/2021,12.11
Oklahoma,,3/11/2021,12.29
Oklahoma,,3/12/2021,12.46
Oklahoma,,3/13/2021,12.7
Oklahoma,,3/14/2021,12.96
Oregon,,1/12/2021,0.11
Oregon,,1/13/2021,0.17
Oregon,,1/15/2021,0.3
Oregon,,1/19/2021,0.57
Oregon,,1/20/2021,0.57
Oregon,,1/21/2021,0.57
Oregon,,1/22/2021,0.82
Oregon,,1/23/2021,0.9
Oregon,,1/24/2021,0.96
Oregon,,1/25/2021,1.01
Oregon,,1/26/2021,1.04
Oregon,,1/27/2021,1.14
Oregon,,1/28/2021,1.27
Oregon,,1/29/2021,1.39
Oregon,,1/30/2021,1.57
Oregon,,1/31/2021,1.78
Oregon,,2/1/2021,1.89
Oregon,,2/2/2021,1.99
Oregon,,2/3/2021,2.16
Oregon,,2/4/2021,2.38
Oregon,,2/5/2021,2.54
Oregon,,2/6/2021,2.81
Oregon,,2/7/2021,3.1
Oregon,,2/8/2021,3.31
Oregon,,2/9/2021,3.45
Oregon,,2/10/2021,3.61
Oregon,,2/11/2021,3.61
Oregon,,2/12/2021,3.61
Oregon,,2/13/2021,4.31
Oregon,,2/14/2021,4.58
Oregon,,2/16/2021,4.73
Oregon,,2/17/2021,4.81
Oregon,,2/18/2021,4.98
Oregon,,2/19/2021,5.55
Oregon,,2/20/2021,5.91
Oregon,,2/21/2021,6.3
Oregon,,2/22/2021,6.63
Oregon,,2/23/2021,6.93
Oregon,,2/24/2021,6.93
Oregon,,2/25/2021,7.24
Oregon,,2/26/2021,7.72
Oregon,,2/27/2021,8.02
Oregon,,2/28/2021,8.44
Oregon,,3/1/2021,8.7
Oregon,,3/2/2021,8.84
Oregon,,3/3/2021,8.95
Oregon,,3/4/2021,9.21
Oregon,,3/5/2021,9.5
Oregon,,3/6/2021,9.78
Oregon,,3/7/2021,10.03
Oregon,,3/8/2021,10.24
Oregon,,3/9/2021,10.45
Oregon,,3/10/2021,10.6
Oregon,,3/11/2021,10.62
Oregon,,3/12/2021,10.94
Oregon,,3/13/2021,11.53
Oregon,,3/14/2021,11.81
Pennsylvania,,1/12/2021,0.08
Pennsylvania,,1/13/2021,0.14
Pennsylvania,,1/15/2021,0.52
Pennsylvania,,1/19/2021,0.62
Pennsylvania,,1/20/2021,0.67
Pennsylvania,,1/21/2021,0.75
Pennsylvania,,1/22/2021,0.88
Pennsylvania,,1/23/2021,0.96
Pennsylvania,,1/24/2021,1.03
Pennsylvania,,1/25/2021,1.06
Pennsylvania,,1/26/2021,1.1
Pennsylvania,,1/27/2021,1.22
Pennsylvania,,1/28/2021,1.24
Pennsylvania,,1/29/2021,1.51
Pennsylvania,,1/30/2021,1.64
Pennsylvania,,1/31/2021,1.75
Pennsylvania,,2/1/2021,1.81
Pennsylvania,,2/2/2021,1.85
Pennsylvania,,2/3/2021,1.86
Pennsylvania,,2/4/2021,2.01
Pennsylvania,,2/5/2021,2.15
Pennsylvania,,2/6/2021,2.33
Pennsylvania,,2/7/2021,2.51
Pennsylvania,,2/8/2021,2.57
Pennsylvania,,2/9/2021,2.66
Pennsylvania,,2/10/2021,2.79
Pennsylvania,,2/11/2021,2.92
Pennsylvania,,2/12/2021,3.12
Pennsylvania,,2/13/2021,3.15
Pennsylvania,,2/14/2021,3.54
Pennsylvania,,2/16/2021,3.57
Pennsylvania,,2/17/2021,3.9
Pennsylvania,,2/18/2021,4.05
Pennsylvania,,2/19/2021,4.51
Pennsylvania,,2/20/2021,4.66
Pennsylvania,,2/21/2021,4.94
Pennsylvania,,2/22/2021,5.09
Pennsylvania,,2/23/2021,5.19
Pennsylvania,,2/24/2021,5.36
Pennsylvania,,2/25/2021,5.59
Pennsylvania,,2/26/2021,5.86
Pennsylvania,,2/27/2021,6.23
Pennsylvania,,2/28/2021,6.49
Pennsylvania,,3/1/2021,6.79
Pennsylvania,,3/2/2021,6.92
Pennsylvania,,3/3/2021,7.12
Pennsylvania,,3/4/2021,7.4
Pennsylvania,,3/5/2021,7.69
Pennsylvania,,3/6/2021,8.05
Pennsylvania,,3/7/2021,8.09
Pennsylvania,,3/8/2021,8.15
Pennsylvania,,3/9/2021,8.73
Pennsylvania,,3/10/2021,9.08
Pennsylvania,,3/11/2021,9.4
Pennsylvania,,3/12/2021,9.46
Pennsylvania,,3/13/2021,10.48
Pennsylvania,,3/14/2021,10.77
Puerto Rico,PRI,1/12/2021,0.24
Puerto Rico,PRI,1/13/2021,0.36
Puerto Rico,PRI,1/15/2021,0.51
Puerto Rico,PRI,1/19/2021,0.67
Puerto Rico,PRI,1/20/2021,0.73
Puerto Rico,PRI,1/21/2021,0.83
Puerto Rico,PRI,1/22/2021,1.01
Puerto Rico,PRI,1/23/2021,1.12
Puerto Rico,PRI,1/24/2021,1.22
Puerto Rico,PRI,1/25/2021,1.23
Puerto Rico,PRI,1/26/2021,1.24
Puerto Rico,PRI,1/27/2021,1.33
Puerto Rico,PRI,1/28/2021,1.41
Puerto Rico,PRI,1/29/2021,1.51
Puerto Rico,PRI,1/30/2021,1.6
Puerto Rico,PRI,1/31/2021,1.7
Puerto Rico,PRI,2/1/2021,1.72
Puerto Rico,PRI,2/2/2021,1.72
Puerto Rico,PRI,2/3/2021,1.85
Puerto Rico,PRI,2/4/2021,1.95
Puerto Rico,PRI,2/5/2021,2.04
Puerto Rico,PRI,2/6/2021,2.17
Puerto Rico,PRI,2/7/2021,2.17
Puerto Rico,PRI,2/8/2021,2.17
Puerto Rico,PRI,2/9/2021,2.37
Puerto Rico,PRI,2/10/2021,2.53
Puerto Rico,PRI,2/11/2021,2.71
Puerto Rico,PRI,2/12/2021,2.71
Puerto Rico,PRI,2/13/2021,3.22
Puerto Rico,PRI,2/14/2021,3.41
Puerto Rico,PRI,2/16/2021,3.48
Puerto Rico,PRI,2/17/2021,3.54
Puerto Rico,PRI,2/18/2021,3.83
Puerto Rico,PRI,2/19/2021,4.36
Puerto Rico,PRI,2/20/2021,4.63
Puerto Rico,PRI,2/21/2021,4.84
Puerto Rico,PRI,2/22/2021,4.84
Puerto Rico,PRI,2/23/2021,4.91
Puerto Rico,PRI,2/24/2021,5.15
Puerto Rico,PRI,2/25/2021,5.39
Puerto Rico,PRI,2/26/2021,5.84
Puerto Rico,PRI,2/27/2021,5.87
Puerto Rico,PRI,2/28/2021,6.1
Puerto Rico,PRI,3/1/2021,6.15
Puerto Rico,PRI,3/2/2021,6.15
Puerto Rico,PRI,3/3/2021,6.35
Puerto Rico,PRI,3/4/2021,6.78
Puerto Rico,PRI,3/5/2021,6.79
Puerto Rico,PRI,3/6/2021,6.99
Puerto Rico,PRI,3/7/2021,7.19
Puerto Rico,PRI,3/8/2021,7.25
Puerto Rico,PRI,3/9/2021,7.27
Puerto Rico,PRI,3/10/2021,7.79
Puerto Rico,PRI,3/11/2021,7.8
Puerto Rico,PRI,3/12/2021,8.12
Puerto Rico,PRI,3/13/2021,8.76
Puerto Rico,PRI,3/14/2021,8.76
Republic of Palau,,1/15/2021,0.01
Republic of Palau,,1/19/2021,0.01
Republic of Palau,,1/20/2021,0.01
Republic of Palau,,1/21/2021,0.01
Republic of Palau,,1/22/2021,0.01
Republic of Palau,,1/23/2021,0.01
Republic of Palau,,1/24/2021,0.01
Republic of Palau,,1/25/2021,0.01
Republic of Palau,,1/26/2021,0.01
Republic of Palau,,1/29/2021,0.01
Republic of Palau,,1/30/2021,0.01
Republic of Palau,,1/31/2021,0.01
Republic of Palau,,2/1/2021,0.01
Republic of Palau,,2/2/2021,0.35
Republic of Palau,,2/3/2021,0.66
Republic of Palau,,2/4/2021,0.66
Republic of Palau,,2/5/2021,1.4
Republic of Palau,,2/6/2021,1.4
Republic of Palau,,2/7/2021,2
Republic of Palau,,2/8/2021,2
Republic of Palau,,2/9/2021,2
Republic of Palau,,2/10/2021,2.33
Republic of Palau,,2/11/2021,4.03
Republic of Palau,,2/12/2021,4.26
Republic of Palau,,2/13/2021,6.16
Republic of Palau,,2/14/2021,6.77
Republic of Palau,,2/16/2021,8.75
Republic of Palau,,2/17/2021,10.6
Republic of Palau,,2/18/2021,10.98
Republic of Palau,,2/19/2021,13.29
Republic of Palau,,2/20/2021,13.3
Republic of Palau,,2/21/2021,14.88
Republic of Palau,,2/22/2021,14.88
Republic of Palau,,2/23/2021,16.86
Republic of Palau,,2/24/2021,16.86
Republic of Palau,,2/25/2021,16.91
Republic of Palau,,2/26/2021,17.09
Republic of Palau,,2/27/2021,17.09
Republic of Palau,,2/28/2021,17.31
Republic of Palau,,3/1/2021,17.31
Republic of Palau,,3/2/2021,17.31
Republic of Palau,,3/3/2021,17.31
Republic of Palau,,3/4/2021,17.31
Republic of Palau,,3/5/2021,17.31
Republic of Palau,,3/6/2021,17.31
Republic of Palau,,3/7/2021,17.31
Republic of Palau,,3/8/2021,17.47
Republic of Palau,,3/9/2021,17.48
Republic of Palau,,3/10/2021,17.5
Republic of Palau,,3/11/2021,17.51
Republic of Palau,,3/12/2021,17.51
Republic of Palau,,3/13/2021,17.52
Republic of Palau,,3/14/2021,17.52
Rhode Island,,1/12/2021,0.39
Rhode Island,,1/13/2021,0.52
Rhode Island,,1/15/2021,0.77
Rhode Island,,1/19/2021,0.93
Rhode Island,,1/20/2021,1.01
Rhode Island,,1/21/2021,1.05
Rhode Island,,1/22/2021,1.13
Rhode Island,,1/23/2021,1.19
Rhode Island,,1/24/2021,1.25
Rhode Island,,1/25/2021,1.29
Rhode Island,,1/26/2021,1.34
Rhode Island,,1/27/2021,1.55
Rhode Island,,1/28/2021,1.75
Rhode Island,,1/29/2021,1.92
Rhode Island,,1/30/2021,2.11
Rhode Island,,1/31/2021,2.21
Rhode Island,,2/1/2021,2.4
Rhode Island,,2/2/2021,2.46
Rhode Island,,2/3/2021,2.55
Rhode Island,,2/4/2021,2.63
Rhode Island,,2/5/2021,2.74
Rhode Island,,2/6/2021,2.9
Rhode Island,,2/7/2021,3.18
Rhode Island,,2/8/2021,3.34
Rhode Island,,2/9/2021,3.38
Rhode Island,,2/10/2021,3.5
Rhode Island,,2/11/2021,3.6
Rhode Island,,2/12/2021,3.78
Rhode Island,,2/13/2021,3.93
Rhode Island,,2/14/2021,4.13
Rhode Island,,2/16/2021,4.39
Rhode Island,,2/17/2021,4.54
Rhode Island,,2/18/2021,4.88
Rhode Island,,2/19/2021,5.39
Rhode Island,,2/20/2021,5.62
Rhode Island,,2/21/2021,5.82
Rhode Island,,2/22/2021,5.99
Rhode Island,,2/23/2021,6.08
Rhode Island,,2/24/2021,6.2
Rhode Island,,2/25/2021,6.33
Rhode Island,,2/26/2021,6.46
Rhode Island,,2/27/2021,6.67
Rhode Island,,2/28/2021,7.05
Rhode Island,,3/1/2021,7.41
Rhode Island,,3/2/2021,7.57
Rhode Island,,3/3/2021,7.74
Rhode Island,,3/4/2021,7.88
Rhode Island,,3/5/2021,8.14
Rhode Island,,3/6/2021,8.41
Rhode Island,,3/7/2021,8.64
Rhode Island,,3/8/2021,8.8
Rhode Island,,3/9/2021,8.9
Rhode Island,,3/10/2021,9.18
Rhode Island,,3/11/2021,9.57
Rhode Island,,3/12/2021,9.85
Rhode Island,,3/13/2021,10.22
Rhode Island,,3/14/2021,10.5
South Carolina,,1/12/2021,0.08
South Carolina,,1/13/2021,0.24
South Carolina,,1/15/2021,0.38
South Carolina,,1/19/2021,0.59
South Carolina,,1/20/2021,0.6
South Carolina,,1/21/2021,0.67
South Carolina,,1/22/2021,0.74
South Carolina,,1/23/2021,0.79
South Carolina,,1/24/2021,0.85
South Carolina,,1/25/2021,0.92
South Carolina,,1/26/2021,0.94
South Carolina,,1/27/2021,0.97
South Carolina,,1/28/2021,1.07
South Carolina,,1/29/2021,1.18
South Carolina,,1/30/2021,1.29
South Carolina,,1/31/2021,1.45
South Carolina,,2/1/2021,1.55
South Carolina,,2/2/2021,1.58
South Carolina,,2/3/2021,1.63
South Carolina,,2/4/2021,1.75
South Carolina,,2/5/2021,1.87
South Carolina,,2/6/2021,2.01
South Carolina,,2/7/2021,2.2
South Carolina,,2/8/2021,2.32
South Carolina,,2/9/2021,2.32
South Carolina,,2/10/2021,2.46
South Carolina,,2/11/2021,2.6
South Carolina,,2/12/2021,2.73
South Carolina,,2/13/2021,2.97
South Carolina,,2/14/2021,3.26
South Carolina,,2/16/2021,3.56
South Carolina,,2/17/2021,3.71
South Carolina,,2/18/2021,3.92
