Entity,Code,Date,people_fully_vaccinated_per_hundred
South Carolina,,2/19/2021,4.33
South Carolina,,2/20/2021,4.61
South Carolina,,2/21/2021,4.95
South Carolina,,2/22/2021,5.15
South Carolina,,2/23/2021,5.22
South Carolina,,2/24/2021,5.42
South Carolina,,2/25/2021,5.68
South Carolina,,2/26/2021,5.94
South Carolina,,2/27/2021,6.26
South Carolina,,2/28/2021,6.56
South Carolina,,3/1/2021,6.78
South Carolina,,3/2/2021,6.82
South Carolina,,3/3/2021,7.16
South Carolina,,3/4/2021,7.83
South Carolina,,3/5/2021,8.09
South Carolina,,3/6/2021,8.65
South Carolina,,3/7/2021,9.32
South Carolina,,3/8/2021,9.7
South Carolina,,3/9/2021,9.82
South Carolina,,3/10/2021,10.03
South Carolina,,3/11/2021,10.32
South Carolina,,3/12/2021,10.59
South Carolina,,3/13/2021,11.16
South Carolina,,3/14/2021,11.16
South Dakota,,1/12/2021,0.83
South Dakota,,1/13/2021,0.9
South Dakota,,1/15/2021,1.09
South Dakota,,1/19/2021,1.11
South Dakota,,1/20/2021,1.12
South Dakota,,1/21/2021,1.22
South Dakota,,1/22/2021,1.56
South Dakota,,1/23/2021,1.83
South Dakota,,1/24/2021,1.95
South Dakota,,1/25/2021,2.09
South Dakota,,1/26/2021,2.12
South Dakota,,1/27/2021,2.47
South Dakota,,1/28/2021,2.77
South Dakota,,1/29/2021,3.01
South Dakota,,1/30/2021,3.23
South Dakota,,1/31/2021,3.32
South Dakota,,2/1/2021,3.45
South Dakota,,2/2/2021,3.48
South Dakota,,2/3/2021,3.6
South Dakota,,2/4/2021,3.83
South Dakota,,2/5/2021,4.02
South Dakota,,2/6/2021,4.37
South Dakota,,2/7/2021,4.49
South Dakota,,2/8/2021,4.56
South Dakota,,2/9/2021,4.57
South Dakota,,2/10/2021,4.7
South Dakota,,2/11/2021,4.95
South Dakota,,2/12/2021,5.14
South Dakota,,2/13/2021,5.5
South Dakota,,2/14/2021,5.68
South Dakota,,2/16/2021,5.84
South Dakota,,2/17/2021,5.92
South Dakota,,2/18/2021,6.17
South Dakota,,2/19/2021,7.81
South Dakota,,2/20/2021,8.26
South Dakota,,2/21/2021,8.56
South Dakota,,2/22/2021,8.73
South Dakota,,2/23/2021,8.8
South Dakota,,2/24/2021,9.02
South Dakota,,2/25/2021,9.34
South Dakota,,2/26/2021,9.85
South Dakota,,2/27/2021,10.23
South Dakota,,2/28/2021,10.66
South Dakota,,3/1/2021,10.83
South Dakota,,3/2/2021,10.84
South Dakota,,3/3/2021,11.03
South Dakota,,3/4/2021,11.38
South Dakota,,3/5/2021,11.92
South Dakota,,3/6/2021,12.26
South Dakota,,3/7/2021,12.62
South Dakota,,3/8/2021,12.86
South Dakota,,3/9/2021,12.87
South Dakota,,3/10/2021,13.12
South Dakota,,3/11/2021,13.53
South Dakota,,3/12/2021,14.13
South Dakota,,3/13/2021,14.73
South Dakota,,3/14/2021,15.22
Tennessee,,1/12/2021,0.26
Tennessee,,1/13/2021,0.35
Tennessee,,1/15/2021,0.55
Tennessee,,1/19/2021,0.72
Tennessee,,1/20/2021,0.76
Tennessee,,1/21/2021,0.9
Tennessee,,1/22/2021,1.12
Tennessee,,1/23/2021,1.28
Tennessee,,1/24/2021,1.41
Tennessee,,1/25/2021,1.46
Tennessee,,1/26/2021,1.49
Tennessee,,1/27/2021,1.65
Tennessee,,1/28/2021,1.8
Tennessee,,1/29/2021,2.1
Tennessee,,1/30/2021,2.28
Tennessee,,1/31/2021,2.48
Tennessee,,2/1/2021,2.61
Tennessee,,2/2/2021,2.63
Tennessee,,2/3/2021,2.82
Tennessee,,2/4/2021,2.99
Tennessee,,2/5/2021,3.16
Tennessee,,2/6/2021,3.34
Tennessee,,2/7/2021,3.58
Tennessee,,2/8/2021,3.64
Tennessee,,2/9/2021,3.67
Tennessee,,2/10/2021,3.8
Tennessee,,2/11/2021,3.92
Tennessee,,2/12/2021,4.1
Tennessee,,2/13/2021,4.22
Tennessee,,2/14/2021,4.45
Tennessee,,2/16/2021,4.59
Tennessee,,2/17/2021,4.61
Tennessee,,2/18/2021,4.67
Tennessee,,2/19/2021,4.96
Tennessee,,2/20/2021,5.05
Tennessee,,2/21/2021,5.2
Tennessee,,2/22/2021,5.3
Tennessee,,2/23/2021,5.38
Tennessee,,2/24/2021,5.66
Tennessee,,2/25/2021,5.9
Tennessee,,2/26/2021,6.18
Tennessee,,2/27/2021,6.47
Tennessee,,2/28/2021,6.81
Tennessee,,3/1/2021,6.96
Tennessee,,3/2/2021,7
Tennessee,,3/3/2021,7.25
Tennessee,,3/4/2021,7.46
Tennessee,,3/5/2021,7.79
Tennessee,,3/6/2021,8
Tennessee,,3/7/2021,8.39
Tennessee,,3/8/2021,8.39
Tennessee,,3/9/2021,8.43
Tennessee,,3/10/2021,8.67
Tennessee,,3/11/2021,8.89
Tennessee,,3/12/2021,9.13
Tennessee,,3/13/2021,9.37
Tennessee,,3/14/2021,9.66
Texas,,1/12/2021,0.35
Texas,,1/13/2021,0.4
Texas,,1/15/2021,0.54
Texas,,1/19/2021,0.62
Texas,,1/20/2021,0.65
Texas,,1/21/2021,0.71
Texas,,1/22/2021,0.8
Texas,,1/23/2021,0.87
Texas,,1/24/2021,0.89
Texas,,1/25/2021,0.93
Texas,,1/26/2021,1.04
Texas,,1/27/2021,1.12
Texas,,1/28/2021,1.29
Texas,,1/29/2021,1.43
Texas,,1/30/2021,1.56
Texas,,1/31/2021,1.65
Texas,,2/1/2021,1.73
Texas,,2/2/2021,1.73
Texas,,2/3/2021,1.95
Texas,,2/4/2021,2.15
Texas,,2/5/2021,2.31
Texas,,2/6/2021,2.53
Texas,,2/7/2021,2.69
Texas,,2/8/2021,2.78
Texas,,2/9/2021,2.91
Texas,,2/10/2021,3.08
Texas,,2/11/2021,3.31
Texas,,2/12/2021,3.57
Texas,,2/13/2021,3.81
Texas,,2/14/2021,4
Texas,,2/16/2021,4.19
Texas,,2/17/2021,4.31
Texas,,2/18/2021,4.34
Texas,,2/19/2021,4.59
Texas,,2/20/2021,4.72
Texas,,2/21/2021,4.83
Texas,,2/22/2021,4.92
Texas,,2/23/2021,5.12
Texas,,2/24/2021,5.36
Texas,,2/25/2021,5.75
Texas,,2/26/2021,6.05
Texas,,2/27/2021,6.23
Texas,,2/28/2021,6.5
Texas,,3/1/2021,6.5
Texas,,3/2/2021,7.13
Texas,,3/3/2021,7.53
Texas,,3/4/2021,7.79
Texas,,3/5/2021,8.02
Texas,,3/6/2021,8.31
Texas,,3/7/2021,8.44
Texas,,3/8/2021,8.25
Texas,,3/9/2021,8.49
Texas,,3/10/2021,8.76
Texas,,3/11/2021,8.96
Texas,,3/12/2021,9.28
Texas,,3/13/2021,9.58
Texas,,3/14/2021,9.75
United States,USA,1/12/2021,0.24
United States,USA,1/13/2021,0.31
United States,USA,1/15/2021,0.49
United States,USA,1/19/2021,0.61
United States,USA,1/20/2021,0.65
United States,USA,1/21/2021,0.72
United States,USA,1/22/2021,0.83
United States,USA,1/23/2021,0.91
United States,USA,1/24/2021,0.97
United States,USA,1/25/2021,1.01
United States,USA,1/26/2021,1.05
United States,USA,1/27/2021,1.14
United States,USA,1/28/2021,1.28
United States,USA,1/29/2021,1.44
United States,USA,1/30/2021,1.58
United States,USA,1/31/2021,1.7
United States,USA,2/1/2021,1.79
United States,USA,2/2/2021,1.83
United States,USA,2/3/2021,1.94
United States,USA,2/4/2021,2.09
United States,USA,2/5/2021,2.26
United States,USA,2/6/2021,2.51
United States,USA,2/7/2021,2.76
United States,USA,2/8/2021,2.87
United States,USA,2/9/2021,2.96
United States,USA,2/10/2021,3.15
United States,USA,2/11/2021,3.37
United States,USA,2/12/2021,3.64
United States,USA,2/13/2021,3.94
United States,USA,2/14/2021,4.24
United States,USA,2/16/2021,4.52
United States,USA,2/17/2021,4.66
United States,USA,2/18/2021,4.87
United States,USA,2/19/2021,5.13
United States,USA,2/20/2021,5.39
United States,USA,2/21/2021,5.68
United States,USA,2/22/2021,5.86
United States,USA,2/23/2021,5.99
United States,USA,2/24/2021,6.21
United States,USA,2/25/2021,6.49
United States,USA,2/26/2021,6.81
United States,USA,2/27/2021,7.14
United States,USA,2/28/2021,7.46
United States,USA,3/1/2021,7.67
United States,USA,3/2/2021,7.88
United States,USA,3/3/2021,8.12
United States,USA,3/4/2021,8.37
United States,USA,3/5/2021,8.65
United States,USA,3/6/2021,8.97
United States,USA,3/7/2021,9.24
United States,USA,3/8/2021,9.49
United States,USA,3/9/2021,9.67
United States,USA,3/10/2021,9.91
United States,USA,3/11/2021,10.2
United States,USA,3/12/2021,10.54
United States,USA,3/13/2021,11.12
United States,USA,3/14/2021,11.28
Utah,,1/12/2021,0.14
Utah,,1/13/2021,0.19
Utah,,1/15/2021,0.33
Utah,,1/19/2021,0.48
Utah,,1/20/2021,0.51
Utah,,1/21/2021,0.54
Utah,,1/22/2021,0.65
Utah,,1/23/2021,0.65
Utah,,1/24/2021,0.65
Utah,,1/25/2021,0.8
Utah,,1/26/2021,0.81
Utah,,1/27/2021,0.94
Utah,,1/28/2021,0.94
Utah,,1/29/2021,1.28
Utah,,1/30/2021,1.43
Utah,,1/31/2021,1.43
Utah,,2/1/2021,1.95
Utah,,2/2/2021,1.97
Utah,,2/3/2021,1.97
Utah,,2/4/2021,2.34
Utah,,2/5/2021,2.52
Utah,,2/6/2021,2.75
Utah,,2/7/2021,2.75
Utah,,2/8/2021,3.25
Utah,,2/9/2021,3.3
Utah,,2/10/2021,3.3
Utah,,2/11/2021,3.3
Utah,,2/12/2021,3.3
Utah,,2/13/2021,3.3
Utah,,2/14/2021,3.3
Utah,,2/16/2021,3.68
Utah,,2/17/2021,3.68
Utah,,2/18/2021,3.93
Utah,,2/19/2021,4.24
Utah,,2/20/2021,4.56
Utah,,2/21/2021,4.56
Utah,,2/22/2021,4.57
Utah,,2/23/2021,4.57
Utah,,2/24/2021,4.83
Utah,,2/25/2021,5.25
Utah,,2/26/2021,5.26
Utah,,2/27/2021,5.53
Utah,,2/28/2021,5.54
Utah,,3/1/2021,5.54
Utah,,3/2/2021,5.95
Utah,,3/3/2021,6.13
Utah,,3/4/2021,6.14
Utah,,3/5/2021,6.43
Utah,,3/6/2021,6.6
Utah,,3/7/2021,6.61
Utah,,3/8/2021,6.77
Utah,,3/9/2021,7.38
Utah,,3/10/2021,7.61
Utah,,3/11/2021,7.62
Utah,,3/12/2021,7.94
Utah,,3/13/2021,8.15
Utah,,3/14/2021,8.29
Vermont,,1/15/2021,0.66
Vermont,,1/19/2021,0.98
Vermont,,1/20/2021,0.99
Vermont,,1/21/2021,1.05
Vermont,,1/22/2021,1.27
Vermont,,1/23/2021,1.42
Vermont,,1/24/2021,1.58
Vermont,,1/25/2021,1.63
Vermont,,1/26/2021,1.66
Vermont,,1/27/2021,1.73
Vermont,,1/28/2021,1.99
Vermont,,1/29/2021,2.27
Vermont,,1/30/2021,2.44
Vermont,,1/31/2021,2.64
Vermont,,2/1/2021,2.94
Vermont,,2/2/2021,3.03
Vermont,,2/3/2021,3.08
Vermont,,2/4/2021,3.34
Vermont,,2/5/2021,3.6
Vermont,,2/6/2021,3.88
Vermont,,2/7/2021,4.19
Vermont,,2/8/2021,4.35
Vermont,,2/9/2021,4.49
Vermont,,2/10/2021,4.51
Vermont,,2/11/2021,4.76
Vermont,,2/12/2021,5
Vermont,,2/13/2021,5.16
Vermont,,2/14/2021,5.37
Vermont,,2/16/2021,5.89
Vermont,,2/17/2021,5.92
Vermont,,2/18/2021,6.15
Vermont,,2/19/2021,6.54
Vermont,,2/20/2021,6.9
Vermont,,2/21/2021,7.21
Vermont,,2/22/2021,7.49
Vermont,,2/23/2021,7.64
Vermont,,2/24/2021,7.65
Vermont,,2/25/2021,7.87
Vermont,,2/26/2021,8.06
Vermont,,2/27/2021,8.45
Vermont,,2/28/2021,8.85
Vermont,,3/1/2021,9.3
Vermont,,3/2/2021,9.54
Vermont,,3/3/2021,9.63
Vermont,,3/4/2021,9.79
Vermont,,3/5/2021,9.92
Vermont,,3/6/2021,10.13
Vermont,,3/7/2021,10.54
Vermont,,3/8/2021,10.82
Vermont,,3/9/2021,11.08
Vermont,,3/10/2021,11.21
Vermont,,3/11/2021,11.48
Vermont,,3/12/2021,11.71
Vermont,,3/13/2021,12.46
Vermont,,3/14/2021,12.46
Virgin Islands,,1/15/2021,0.15
Virgin Islands,,1/19/2021,0.16
Virgin Islands,,1/20/2021,0.23
Virgin Islands,,1/21/2021,0.28
Virgin Islands,,1/22/2021,0.35
Virgin Islands,,1/23/2021,0.39
Virgin Islands,,1/24/2021,0.39
Virgin Islands,,1/25/2021,0.4
Virgin Islands,,1/26/2021,0.47
Virgin Islands,,1/27/2021,0.61
Virgin Islands,,1/28/2021,0.69
Virgin Islands,,1/29/2021,0.85
Virgin Islands,,1/30/2021,1.02
Virgin Islands,,1/31/2021,1.04
Virgin Islands,,2/1/2021,1.04
Virgin Islands,,2/2/2021,1.21
Virgin Islands,,2/3/2021,1.41
Virgin Islands,,2/4/2021,1.89
Virgin Islands,,2/5/2021,2.11
Virgin Islands,,2/6/2021,2.39
Virgin Islands,,2/7/2021,2.39
Virgin Islands,,2/8/2021,2.4
Virgin Islands,,2/9/2021,2.63
Virgin Islands,,2/10/2021,2.82
Virgin Islands,,2/11/2021,2.99
Virgin Islands,,2/12/2021,3.14
Virgin Islands,,2/13/2021,3.38
Virgin Islands,,2/14/2021,3.4
Virgin Islands,,2/16/2021,3.45
Virgin Islands,,2/17/2021,3.69
Virgin Islands,,2/18/2021,3.99
Virgin Islands,,2/19/2021,4.25
Virgin Islands,,2/20/2021,4.57
Virgin Islands,,2/21/2021,4.66
Virgin Islands,,2/22/2021,4.72
Virgin Islands,,2/23/2021,4.99
Virgin Islands,,2/24/2021,5.26
Virgin Islands,,2/25/2021,5.41
Virgin Islands,,2/26/2021,5.79
Virgin Islands,,2/27/2021,6.09
Virgin Islands,,2/28/2021,6.15
Virgin Islands,,3/1/2021,6.24
Virgin Islands,,3/2/2021,6.35
Virgin Islands,,3/3/2021,6.54
Virgin Islands,,3/4/2021,6.87
Virgin Islands,,3/5/2021,7.12
Virgin Islands,,3/6/2021,7.28
Virgin Islands,,3/7/2021,7.28
Virgin Islands,,3/8/2021,7.21
Virgin Islands,,3/9/2021,7.32
Virgin Islands,,3/10/2021,7.54
Virgin Islands,,3/11/2021,7.74
Virgin Islands,,3/12/2021,7.95
Virgin Islands,,3/13/2021,8.18
Virgin Islands,,3/14/2021,8.18
Virginia,,1/15/2021,0.33
Virginia,,1/19/2021,0.41
Virginia,,1/20/2021,0.44
Virginia,,1/21/2021,0.47
Virginia,,1/22/2021,0.54
Virginia,,1/23/2021,0.57
Virginia,,1/24/2021,0.6
Virginia,,1/25/2021,0.7
Virginia,,1/26/2021,0.85
Virginia,,1/27/2021,0.93
Virginia,,1/28/2021,1.05
Virginia,,1/29/2021,1.17
Virginia,,1/30/2021,1.3
Virginia,,1/31/2021,1.39
Virginia,,2/1/2021,1.48
Virginia,,2/2/2021,1.55
Virginia,,2/3/2021,1.62
Virginia,,2/4/2021,1.72
Virginia,,2/5/2021,1.87
Virginia,,2/6/2021,2.12
Virginia,,2/7/2021,2.32
Virginia,,2/8/2021,2.45
Virginia,,2/9/2021,2.58
Virginia,,2/10/2021,2.71
Virginia,,2/11/2021,2.9
Virginia,,2/12/2021,3.2
Virginia,,2/13/2021,3.59
Virginia,,2/14/2021,3.75
Virginia,,2/16/2021,4.15
Virginia,,2/17/2021,4.32
Virginia,,2/18/2021,4.64
Virginia,,2/19/2021,5.39
Virginia,,2/20/2021,5.59
Virginia,,2/21/2021,5.87
Virginia,,2/22/2021,6.1
Virginia,,2/23/2021,6.29
Virginia,,2/24/2021,6.54
Virginia,,2/25/2021,6.87
Virginia,,2/26/2021,7.41
Virginia,,2/27/2021,7.78
Virginia,,2/28/2021,8.4
Virginia,,3/1/2021,8.63
Virginia,,3/2/2021,8.77
Virginia,,3/3/2021,9.01
Virginia,,3/4/2021,9.31
Virginia,,3/5/2021,9.59
Virginia,,3/6/2021,9.84
Virginia,,3/7/2021,10.06
Virginia,,3/8/2021,10.42
Virginia,,3/9/2021,10.75
Virginia,,3/10/2021,11.13
Virginia,,3/11/2021,11.55
Virginia,,3/12/2021,11.91
Virginia,,3/13/2021,12.27
Virginia,,3/14/2021,12.5
Washington,,1/12/2021,0.23
Washington,,1/13/2021,0.3
Washington,,1/15/2021,0.41
Washington,,1/19/2021,0.59
Washington,,1/20/2021,0.65
Washington,,1/21/2021,0.73
Washington,,1/22/2021,0.82
Washington,,1/23/2021,0.88
Washington,,1/24/2021,0.9
Washington,,1/25/2021,0.97
Washington,,1/26/2021,1
Washington,,1/27/2021,1.07
Washington,,1/28/2021,1.2
Washington,,1/29/2021,1.31
Washington,,1/30/2021,1.42
Washington,,1/31/2021,1.54
Washington,,2/1/2021,1.66
Washington,,2/2/2021,1.72
Washington,,2/3/2021,1.81
Washington,,2/4/2021,1.94
Washington,,2/5/2021,2.07
Washington,,2/6/2021,2.25
Washington,,2/7/2021,2.41
Washington,,2/8/2021,2.54
Washington,,2/9/2021,2.61
Washington,,2/10/2021,2.83
Washington,,2/11/2021,3.01
Washington,,2/12/2021,3.25
Washington,,2/13/2021,3.46
Washington,,2/14/2021,3.7
Washington,,2/16/2021,3.9
Washington,,2/17/2021,4.11
Washington,,2/18/2021,4.3
Washington,,2/19/2021,4.79
Washington,,2/20/2021,5.12
Washington,,2/21/2021,5.4
Washington,,2/22/2021,5.71
Washington,,2/23/2021,5.82
Washington,,2/24/2021,5.98
Washington,,2/25/2021,6.37
Washington,,2/26/2021,6.74
Washington,,2/27/2021,7.18
Washington,,2/28/2021,7.62
Washington,,3/1/2021,8.13
Washington,,3/2/2021,8.4
Washington,,3/3/2021,8.7
Washington,,3/4/2021,8.98
Washington,,3/5/2021,9.31
Washington,,3/6/2021,9.64
Washington,,3/7/2021,9.98
Washington,,3/8/2021,10.35
Washington,,3/9/2021,10.56
Washington,,3/10/2021,10.76
Washington,,3/11/2021,11.22
Washington,,3/12/2021,11.54
Washington,,3/13/2021,11.84
Washington,,3/14/2021,12.17
West Virginia,,1/15/2021,1.18
West Virginia,,1/19/2021,1.32
West Virginia,,1/20/2021,1.43
West Virginia,,1/21/2021,1.76
West Virginia,,1/22/2021,1.97
West Virginia,,1/23/2021,2.12
West Virginia,,1/24/2021,2.18
West Virginia,,1/25/2021,2.2
West Virginia,,1/26/2021,2.39
West Virginia,,1/27/2021,2.52
West Virginia,,1/28/2021,2.84
West Virginia,,1/29/2021,3.24
West Virginia,,1/30/2021,3.64
West Virginia,,1/31/2021,3.75
West Virginia,,2/1/2021,3.76
West Virginia,,2/2/2021,3.9
West Virginia,,2/3/2021,4.04
West Virginia,,2/4/2021,4.37
West Virginia,,2/5/2021,4.89
West Virginia,,2/6/2021,5.59
West Virginia,,2/7/2021,5.8
West Virginia,,2/8/2021,5.84
West Virginia,,2/9/2021,6.01
West Virginia,,2/10/2021,6.16
West Virginia,,2/11/2021,6.39
West Virginia,,2/12/2021,6.74
West Virginia,,2/13/2021,7.47
West Virginia,,2/14/2021,7.75
West Virginia,,2/16/2021,7.97
West Virginia,,2/17/2021,8.06
West Virginia,,2/18/2021,8.3
West Virginia,,2/19/2021,9
West Virginia,,2/20/2021,9.47
West Virginia,,2/21/2021,9.66
West Virginia,,2/22/2021,9.73
West Virginia,,2/23/2021,9.86
West Virginia,,2/24/2021,9.99
West Virginia,,2/25/2021,10.34
West Virginia,,2/26/2021,10.8
West Virginia,,2/27/2021,11.48
West Virginia,,2/28/2021,11.7
West Virginia,,3/1/2021,11.75
West Virginia,,3/2/2021,11.81
West Virginia,,3/3/2021,11.94
West Virginia,,3/4/2021,12.15
West Virginia,,3/5/2021,12.51
West Virginia,,3/6/2021,12.88
West Virginia,,3/7/2021,13.01
West Virginia,,3/8/2021,12.84
West Virginia,,3/9/2021,12.91
West Virginia,,3/10/2021,12.99
West Virginia,,3/11/2021,13.32
West Virginia,,3/12/2021,13.77
West Virginia,,3/13/2021,14.41
West Virginia,,3/14/2021,14.51
Wisconsin,,1/12/2021,0.19
Wisconsin,,1/13/2021,0.19
Wisconsin,,1/15/2021,0.29
Wisconsin,,1/19/2021,0.41
Wisconsin,,1/20/2021,0.47
Wisconsin,,1/21/2021,0.55
Wisconsin,,1/22/2021,0.65
Wisconsin,,1/23/2021,0.73
Wisconsin,,1/24/2021,0.78
Wisconsin,,1/25/2021,0.81
Wisconsin,,1/26/2021,0.82
Wisconsin,,1/27/2021,0.9
Wisconsin,,1/28/2021,0.99
Wisconsin,,1/29/2021,1.12
Wisconsin,,1/30/2021,1.24
Wisconsin,,1/31/2021,1.36
Wisconsin,,2/1/2021,1.39
Wisconsin,,2/2/2021,1.4
Wisconsin,,2/3/2021,1.46
Wisconsin,,2/4/2021,1.46
Wisconsin,,2/5/2021,1.66
Wisconsin,,2/6/2021,1.89
Wisconsin,,2/7/2021,2.63
Wisconsin,,2/8/2021,2.73
Wisconsin,,2/9/2021,2.76
Wisconsin,,2/10/2021,2.89
Wisconsin,,2/11/2021,3.03
Wisconsin,,2/12/2021,3.26
Wisconsin,,2/13/2021,3.71
Wisconsin,,2/14/2021,4.03
Wisconsin,,2/16/2021,4.18
Wisconsin,,2/17/2021,4.34
Wisconsin,,2/18/2021,4.57
Wisconsin,,2/19/2021,5.26
Wisconsin,,2/20/2021,5.75
Wisconsin,,2/21/2021,6.17
Wisconsin,,2/22/2021,6.39
Wisconsin,,2/23/2021,6.46
Wisconsin,,2/24/2021,6.71
Wisconsin,,2/25/2021,7.05
Wisconsin,,2/26/2021,7.51
Wisconsin,,2/27/2021,8.08
Wisconsin,,2/28/2021,8.56
Wisconsin,,3/1/2021,8.85
Wisconsin,,3/2/2021,8.97
Wisconsin,,3/3/2021,9.21
Wisconsin,,3/4/2021,9.56
Wisconsin,,3/5/2021,9.98
Wisconsin,,3/6/2021,10.41
Wisconsin,,3/7/2021,10.74
Wisconsin,,3/8/2021,10.99
Wisconsin,,3/9/2021,11.03
Wisconsin,,3/10/2021,11.21
Wisconsin,,3/11/2021,11.48
Wisconsin,,3/12/2021,11.88
Wisconsin,,3/13/2021,12.66
Wisconsin,,3/14/2021,12.67
Wyoming,,1/12/2021,0.37
Wyoming,,1/13/2021,0.44
Wyoming,,1/15/2021,0.48
Wyoming,,1/19/2021,0.56
Wyoming,,1/20/2021,0.59
Wyoming,,1/21/2021,0.59
Wyoming,,1/22/2021,0.78
Wyoming,,1/23/2021,0.82
Wyoming,,1/24/2021,0.85
Wyoming,,1/25/2021,0.85
Wyoming,,1/26/2021,0.85
Wyoming,,1/27/2021,0.94
Wyoming,,1/28/2021,0.94
Wyoming,,1/29/2021,1.33
Wyoming,,1/30/2021,1.33
Wyoming,,1/31/2021,1.61
Wyoming,,2/1/2021,1.67
Wyoming,,2/2/2021,1.7
Wyoming,,2/3/2021,1.81
Wyoming,,2/4/2021,1.81
Wyoming,,2/5/2021,2.22
Wyoming,,2/6/2021,2.56
Wyoming,,2/7/2021,2.56
Wyoming,,2/8/2021,2.89
Wyoming,,2/9/2021,2.89
Wyoming,,2/10/2021,3.14
Wyoming,,2/11/2021,3.14
Wyoming,,2/12/2021,3.98
Wyoming,,2/13/2021,3.98
Wyoming,,2/14/2021,4.69
Wyoming,,2/16/2021,4.76
Wyoming,,2/17/2021,4.76
Wyoming,,2/18/2021,5.2
Wyoming,,2/19/2021,6.33
Wyoming,,2/20/2021,6.79
Wyoming,,2/21/2021,6.82
Wyoming,,2/22/2021,7.48
Wyoming,,2/23/2021,7.53
Wyoming,,2/24/2021,7.56
Wyoming,,2/25/2021,8.09
Wyoming,,2/26/2021,8.47
Wyoming,,2/27/2021,9.09
Wyoming,,2/28/2021,9.5
Wyoming,,3/1/2021,9.56
Wyoming,,3/2/2021,9.56
Wyoming,,3/3/2021,10
Wyoming,,3/4/2021,10.03
Wyoming,,3/5/2021,10.38
Wyoming,,3/6/2021,11.26
Wyoming,,3/7/2021,11.3
Wyoming,,3/8/2021,11.79
Wyoming,,3/9/2021,11.8
Wyoming,,3/10/2021,12.25
Wyoming,,3/11/2021,12.3
Wyoming,,3/12/2021,12.97
Wyoming,,3/13/2021,13.48
Wyoming,,3/14/2021,13.92
